CENTRAL,NODO,NUMCRUCE,DIRECCION,TIPO
8,22,1,CARRETERA DE SU EMINENCIA - AVENIDA DE LA PAZ - ESCULTOR SEBASTIAN SANTOS,MFU
7,4,2,AVENIDA DE LA PALMERA - TORCUATO LUCA DE TENA,MF5
7,12,3,AVENIDA MANUEL SIUROT- CARDENAL ILUNDAIN,MF5
4,18,4,GLORIETA DE LA REPUBLICA DOMINICANA,DYNAMIC
6,16,5,GLORIETA CARLOS CANO - AVENIDA BLAS INFANTE - RUBEN DARIO - AVENIDA DE ALFREDO KRAUS,RTAC
9,3,6,AVENIDA RAMON Y CAJAL- VILLEGAS Y MARMOLEJO - VIRGEN DEL SOL,MTR/3
9,17,7,ESPINOSA Y CARCEL- DIVINO REDENTOR - SANTA MARIA MAZZARELLO,MTR/3
6,3,8,VIRGEN DE LUJAN -JUAN RAMON JIMENEZ ,DYNAMIC
6,4,9,VIRGEN DE LUJAN - PEDRO PEREZ FERNANDEZ - VIRGEN DEL AGUILA,DYNAMIC
10,2,10,AVENIDA EDUARDO DATO - MARQUES DE NERVION,DYNAMIC
13,7,11,AVENIDA DELOS GAVILANES - PUERTO DEL ESCUDO - LEANDRAS,MFU
7,5,12,AVENIDA DE LA PALMERA - CARDENAL ILUNDAIN - PAEZ DE RIVERA,MF5
4,16,13,REPUBLICA ARGENTINA - ESPERANZA DE TRIANA - MI—O,DYNAMIC
4,14,14,REPUBLICA ARGENTINA-VIRGEN DE SETEFILLA - VIRGEN DE LAS HUERTAS,MTR/2
6,14, 15,GLORIETA DE LAS CIGARRERAS,DYNAMIC
6,1,16,VIRGEN DE LUJAN -JUAN SEBASTIAN ELCANO - MONTE CARMELO,DYNAMIC
6,2,17,VIRGEN DE LUJAN - ASUNCION - VIRGEN DEL VALLE,DYNAMIC
8,2,18,NTRA. SRA. DE LAS MERCEDES - ALMIRANTE TOPETE- CARDENAL BUENO MONREAL,SENTINEL
7,9,19,AVENIDA DE LA BORBOLLA - AVENIDA DE LA GUARDIA CIVIL - AVENIDA MANUEL SIUROT,MF5
2,11,20,AVENIDA DE LA BORBOLLA - AVENIDA DE PORTUGAL - DOCTOR PEDRO DE CASTRO,SENTINEL
54,4,21,CARLOS V-PRADO SAN SEBASTIAN,MG
10,16,22,AVENIDA EDUARDO DATO - AVENIDA LUIS DE MORALES - AVENIDA SAN FRANCISCO JAVIER,MF
3,6,23,ARJONA- CRISTO DE LA EXPIRACION - PLAZA DE LA LEGION,MF
2,2,24,RESOLANA - FERIA,DYNAMIC
2,27,25,PARLAMENTO DE ANDALUCIA - SAN JUAN DE RIBERA - MU—OZ LEON,SENTINEL
13,9,26,INGENIERO JUAN DEVLA CIERVA - AVENIDA DE LOS GAVILANES - ARZOBISPO DON MU—O - PRUNA,MFU
13,10,27,INGENIERO JUAN DE LA CIERVA - PEDRO DE VALDIVIA,MFU
13,11,28,INGENIERO JUAN DE LA CIERVA - SIMON BOLIVA\R - AZORIN,MFU
13,12,29,INGENIERO JUAN DE LA CIERVA - GUSTAVO DORE - FRAY LUIS DE LEON,MFU
13,13,30,INGENIERO JUAN DE LA CIERVA - LA ALGABA - AVENIDA DE LA CALESERA - AVENIDA DE LA PLATA,MFU
10,15,31,AVENIDA LUIS MONTOTO - AVENIDA DE LA CRUZ DEL CAMPO - AVENIDA EL GRECO, SENTINEL
10,18,32,AVENIDA LUIS MONTOTO - MANUEL RAMON ALARCON - MARQUES DE NERVION - BALTASAR GRACIAN,SENTINEL
10,19,33,AVENIDA LUIS MONTOTO - AVENIDA KANSAS CITY - AVENIDA LUIS DE MORALES,MF
10,21,34,AVENIDA LUIS MONTOTO - FERNANDO TIRADO - SAN FLORENCIO - DEL PILAR,MF
1,15,35,AVENIDA LUIS MONTOTO - LA FLORIDA,MF
9,4,36,AVENIDA RAMON Y CAJAL - MARQUES DE NERVION - URBION,DYNAMIC
9,6,37,AVENIDA RAMON Y CAJAL - RONDA DELTA.MARGUKLLO - AVENIDA HYTASA,MF
6,6,38,VIRGEN DE LUJAN - VIRGEN DE AGUAS SANTAS,DYNAMIC
6,5,39,VIRGEN DE LUJAN - VIRGEN DE LAS MONTA—AS,DYNAMIC
14,16,40,PLAZA 1 DE MAYO - CARLOS MARX - AVENIDA FEDERICO MAYO GAYARRE - AVENIDA JUAN XXIII - CANDELERIA,MFU
2,17,41,FRAY ISIDORO DE SEVILLA - CRUZ ROJA - DOCTOR JIMENEZ DIAZ - MANUEL VILLALOBOS - PREVISION,DYNAMIC_T3
10,13,42,AVENIDA EL GRECO - AVENIDA DE LA SOLEA - SINAI,DYNAMIC
9,7,43,PLAZA DE RUPERTO CHAPI,MF
14,1,44,RONDA DEL TAMARGUILLO - CLEMENTE HIDALGO - FEDERICO MAYO GAYARRE - CRUZ DEL SUR - MARQUES DE PICKMAN,MF
3,19,45,PLAZADE CHAPINA,MF
5,15,46,PLAZA DEL ALTOZANO,MTR/3
5,4,47,PLAZA SAN MARTIN DE PORRES,RTAC
5,3,48,SAN JACINTO - SANTA CECILIA,DYNAMIC
5,2,49,SAN JACINTO - ESPERANZA DE TRIANA,MTR/2
6,11,50,ASUNCION - AVENIDA FLOTA DE INDIAS - AVENIDA PRESIDENTE ADOLFO SUAREZ,MF
7,2,51,GLORIETA PLUS ULTRA,MF5
7,1,52,GLORIETA LOS DEL RIO - CARRETERA SU EMINENCIA - AVENIDA MANUEL SIUROT,MF5
5,1,53,SAN JACINTO - PAGES DEL CORRO,MTR/2
7,3,54,AVENIDA DE LA PALMERA - PADRE GARCIA TEJERO,MF5
5,13,55,AVENIDA DE CORIA - CORU—A,RTAC
6,12,56,GLORIETA JUAN PABLO II,MF
4,12,57,PLAZA DE CUBA,DYNAMIC
4,15,58,REPUBLICA ARGENTINA - ARCOS - VIRGEN DE VILLADIEGO,MTR/2
4,19,59,GLORIETA DE LOS MARINEROS,MF
21,1,60,GLORIETA SAN DIEGO,MF4
54,3,61,PLAZA DON JUAN DE AUSTRIA,MG
54,5,62,CARLOS V - DIEGO DE RIA—O,MG
21,3,63,MENENDEZ PELAYO - AVENIDA DE MALAGA,SENTINEL
50,20,64,MENENDEZ PELAYO - SANTA MARIA LA BLANCA,DYNAMIC
1,20,65,MENENDEZ PELAYO - LA FLORIDA,DYNAMIC
1,1,66,AVENIDA LUIS MONTOTO - MENENDEZ PELAYO - RECAREDO,SENTINEL
1,2,67,RECAREDO - PLAZA CARMEN BENITEZ,MTR/2
1,3,68,RECAREDO - PU—ONROSTRO - GONZALO DE BILBAO,DYNAMIC
1,4,69,MARIA AUXILIADORA - MU—OZ TORRERO - JOSE LAGUILLO,MF
1,5,70,RONDA CAPUCHINOS - CARRETERA CARMONA,MF
1,6,71,RONDA   CAPUCHINOS - AVENIDA MIRAFLORES - CORINTO,DYNAMIC
1,7,72,RONDA CAPUCHINOS - AVENIDA DE LA CRUZ ROJA - MAESTRO QUIROGA,DYNAMIC
2,1,73,PARLAMENTO DE ANDALUCIA - DON FADRIQUE - RESOLANA,SENTINEL
2,3,74,TORNEO - PUERTA BARQUETA - PLAZA DUQUESA CAYETANA DE ALBA,MF
4,7,75,PASEO COLON - ANTONIA DIAZ,SENTINEL
4,2,76,PASEO COLON- SANTANDER - POSTIGO DEL CARBON,MF
4,3,77,PASEO COLON - ALMIRANTE LOBO,DYNAMIC_T3
4,4,78,PASEO COLON- PUENTE DE SAN TELMO -PASEO DE LAS DELICIAS,MF4/10
2,11,79,JOSE DIAZ - ANTONIO BUERO VALLEJO,DYNAMIC_T3
52,9,80,PP. AVENIDA DE ANDALUCIA - DOBLA,MF
4,6,81,AVENIDA DE ROMA - PALOS DE LA FRONTERA,DYNAMIC_T3
4,5,82,PASEO DE LAS DELICIAS - AVENIDA DE ROMA,MF
21,19,83,FELIPE II - VALPARAISO,MTR/2
21,20,84,FELIPE II - DIEGO DE LA BARRERA - BOGOTA,SENTINEL
8,1,85,FELIPE II - AVENIDA DE RAMON CARANDE - AVENIDA NUESTRA SE—ORA DE LAS MERCEDES,SENTINEL
8,3,86,GLORIETA VICTIMAS DEL TERRORISMO - NTRA. SRA. DE LAS MERCEDES - ALCALDE JUAN FERNANDEZ,SENTINEL
8,7,87,AVENIDA DE LA PAZ - RONDA NUESTRA SE—ORA DE LA OLIVA,SENTINEL
8,8,88,AVENIDA DE LA PAZ - REINA DE LOS ANGELES,SENTINEL
21,17,89,AVENIDA DE LA BORBOLLA - FELIPE II,DYNAMIC_T3
3,8,90,REYES CATOLICOS - ARJONA - PASEO COLON,MF
3,10,91,REYES CATOLICOS - MARQUES DE PARADAS - PASTOR Y LANDERO,DYNAMIC
3,11,92,REYES CATOLICOS - JULIO CESAR - SANTAS PATRONAS - ZARAGOZA - SAN PABLO,MTR/3
3,14,93,PLAZA DE LA LEGION - MARQUES DE PARADAS,DYNAMIC
3,15,94,MARQUES DE PARADAS - SAN LAUREANO - ALFONSO XI,MTR/2
1,18,95,PLAZA PONCE DE LEON - JUAN DE MESA,MTR/3
10,12,96,AVENIDA KANSAS CITY - AVENIDA EL GRECO,MF
11,9,97,AVENIDA KANSAS CITY - CARRETERA DE CARMONA - MACEDONIA,DYNAMIC_T3
14,3,98,AVENIDA DE ANDALUCIA - RONDA DEL TAMARGUILLO,MFU
10,27,99,GRAN PLAZA - AV. EDUARDO DATO - AV. CRUZ DEL CAMPO -MARQUES DE PICKMAN - AV. CIUDAD JARDIN,DYNAMIC
50,5,100,TORRELAGUNA    - TORREMEGIA,MF5
7,14,101,AVENIDA MANUEL SIUROT - TORCUATO LUCA DE TENA,MF5
3,13,102,MARQUES DE PARADAS - JULIO CESAR - CANALEJAS,DYNAMIC
3,3,103,TORNEO - BA—OS,MTR/1
11,29,104,PP. AVENIDA KANSAS CITY - NARANJITO DE TRIANA,SENTINEL
10,26,105,PP. AVENIDA DE LA BUHAIRA - PIRINEOS,SENTINEL
3,9,106,PASEO COLON - ADRIANO,DYNAMIC
6,10,107,MAESTRANZA AEREA (ANTIGUO GARCIA MORATO) - ALFONSO DE ORLEANS,DYNAMIC
9,16,108,ESPINOSA Y CARCEL - FERNANDEZ DE RIBERA,MTR/3
1,8,109,RONDA CAPUCHINOS - SAN JULIAN - MADRE DOLORES MARQUEZ,DYNAMIC
2,14,110,SAN JUAN DE RIBERA - FRAY ISIDORO DE SEVILLA,DYNAMIC_T3
2,16,111,DOCTOR FEDRIANI - DOCTOR LEAL CASTA—OS - DOCTOR MARA—ON - SAN JUAN DE RIBERA,DYNAMIC_T3
2,9,112,DOCTOR FEDRIANI - DIAMANTE - DOCTOR JAIME MARCOS,DYNAMIC_T3
2,8,113,DOCTOR FEDRIAN - AGATA - AVENIDA DE SAN LAZARO,DYNAMIC_T3
2,12,114,AVENIDA SANCHEZ PIZJUAN - DOCTOR MARA—ON - JOSE DIAZ,DYNAMIC
2,28,115,DOCTOR LEAL CASTA—OS - SOR FRANCISCA DOROTEA - AV. SAN LAZARO - MANUEL VILLALOBOS - LEON XIII,SENTINEL
2,29,116,RONDA DE PIO XII - SOR FRANCISCA DOROTEA - TRABAJADORES INMIGRANTES - LA BARZOLA - MADRESELVA ,DYNAMIC_T3
12,1,117,RONDA PIO XII - PLAZA DE FERNANDO BARQUIN,DYNAMIC_T3
12,25,118,RONDA   DE PIO XII - MIRAFLORES - AVENIDA PINO MONTANO - SAN JUAN DE LA SALLE - AVENIDA DE LLANES,DYNAMIC
2,18,119,P.P. BLAS INFANTE - METRO,DYNAMIC
11,1,120,CARRETERA CARMONA - FRANCISCO DE ARI√ëO - ALMADEN DE LA PLATA,MFU
11,6,121,CARRETERA CARMONA - ARQUITECTO JOSE GOMEZ MILLAN - ALONSO FERNANDEZ DE SANTILLANA,MFU
11,7,122,CARRETERA CARMONA - POLIGONO STORE - HESPERIDES - BALTASAR DE ALCAZAR,MFU
11,8,123,CARRETERA CARMONA - POLIGONO CALONGE - AVIACION,DYNAMIC
15,13,124,AVENIDA DE SENECA - SECOYA - A4 CTRA DE ANDALUCIA - ACCESO PARQUE ALCOSA - CARRETERA DE BRENES,DYNAMIC
1,12,125,AMADOR DE LOS RIOS - GONZALO BILBAO,SENTINEL
1,13,126,AMADOR DE LOS RIOS - LUIS CADARSO - JUAN DE VERA,MTR/3
10,14,127,AVENIDA EL GRECO - MANUEL RAMON ALARCON - ISAAC ALBENIZ - TARSO,MTR/4
50,14,128,AVENIDA PABLO IGLESIAS SAMANIEGO - P'UEBLO SAIHARAUI - ESPERANZA DE  LA TRINIDAD - PEDRO VALLINA,MFU
4,13,129,REPUBLICA ARGENTINA - VIRGEN DE CONSOLACION,DYNAMIC_T3
14,11,130,AVENIDA DE ANDALUCIA - VENCEJO - GORRION - AVENIDA DEL TRANSPORTE,MFU
14,18,131,NAVIOS ARGOS - CANDELILLA - CANDELON - GALAXIA,MFU
14,17,132,FEDERICO MAYO GAYARRE - CANDELILLA - PEDRO DE MADRID,MFU
14,20,133,AVENIDA JUAN XXIIl - AVENIDA DE LOS GAVILANES - AVENIDA DE LA MONTERIA - AVENIDA DE LA REVOLTOSA,MFU
13,6,134,AFAN DE RIBERA - OCHO DE MARZO ,MFU
13,5,135,GLORIETA CUZCO - CARRETERA SU EMINENCIA - AVENIDA DE HYTASA - OCHO DE MARZO - AGUILA PERDICERA,RTAC
13,4,136,AVENIDA HYTASA - GALICIA - ANDALUCIA AMARGA,RTAC
21,12,137,AVENIDA DE PORTUGAL - DIEGO DE RIA—O,MTR/2
21,16,138,AVENIDA DE LA BORBOLLA - BRASIL,SENTINEL
7,18,139,AVENIDA REINA MERCEDES - PAEZ DE RIVERA - ISAAC PERAL,MF5
7,2,140,GLORIETA ALCALDE FERNANDO DE PARIAS MERRY - AVENIDA REINA MERCEDES - PADRE GARCIA TEJERO - HONDURAS,MF5
7,22,141,PADRE GARCIA TEJERO - MONZON,MF5
7,23,142,PADRE GARCIA TEJERO - SAN ANTONIO MARIA CLARET - DOCTOR FLEMING,MF5
6,7,143,VIRGEN DE LUJAN - SANTA FE,DYNAMIC
5,7,144,LOPEZ DE GOMARA - JUAN DIAZ DE SOLIS - EVANGELISTA,DYNAMIC
6,17,145,RUBEN DARIO - JUAN DIAZ DE SOLIS - SAN JOSE DE CALASANZ,RTAC
6,18,146,RUBEN DARIO - ALVAR NU—EZ,RTAC
5,9,147,ESPERANZA DE TRIANA - TRABAJO,DYNAMIC
5,11,148,SAN VICENTE DE PAUL - SANTA CECILIA,RTAC
3,18,149,PUENTE CRISTO DE LA EXPIRACION - PLAZA DE CHAPINA - ODIEL,DYNAMIC
6,8,150,AVENIDA FLOTA DE INDIAS - ALFONSO DE ORLEANS - AVENIDA DE ALFREDO KRAUS - VIRGEN DE LA    OLIVA,DYNAMIC
7,8,151,GLORIETA DE MEJICO,MF5
9,2,152,AVENIDA RAMON Y CAJAL - AVENIDA SAN FRANCISCO JAVIER - AVENIDA DIEGO MARTINEZ BARRIOS,MTR/4
9,5,153,AVENIDA RAMON Y CAJAL - AVENIDA CIUDAD JARDIN - AVENIDA ALCALDE JUAN FERNANDEZ,DYNAMIC
5,14,154,CARRETERA MURO DE DEFENSA - AVENIDA DE CORIA,RTAC
9,12,155,AVENIDA CIUDAD JARDIN - FRANCISCO BUENDIA,MTR/3
51,8,156,MEDINA Y GALNARES - CATALU—A - RONDA DEL TAMARGUILLO,MF5
51,6,157,GLORIETA MANUEL RIVAS TRUJILLO (NAVARRA - CATALU—A - MEJILLON - MELILLA),MF5
22,4,158,DOCTOR FEDRIANI - HUERTA DE LA FONTANILLA - CEMENTERIO (DR.FEDRIANI-CEMENTERIO),DYNAMIC_T3
7,11,159,AVENIDA MANUEL SIUROT - GENARO PARLADE,MF5
10,28,160,PP. AVENIDA DE LA BUHAIRA - ACCESO JARDINES DE LA BUHAIRA,MF5
9,8,161,PAULO OROSIO - CARLOS GARCIA OVIEDO,RTAC
20,1,162,AVENIDA DE [TALIA - AVENIDA DE JEREZ - ELCHE (N.IV-PINEDA-ACC. BDA. ELCANO),MF5
7,5,163,AVENIDA DE LA PALMERA - CHAVES REY,MF5
9,9,164,PAULO OROSIO - BEATRIZ DE AHUMADA - DOCTOR SERRANO PEREZ ,MTR/2
12,3,165,PP. AVENIDA PINO MONTANO - CONSTANTINA - FAURA,MFU
12,6,166,AVENIDA PINO MONTANO - ROQUE BALDUQUE - ANTONIO CABRAL BEJARANO,MFU
10,5,167,AVENIDA EDUARDO DATO - VIRGEN DE VALVANERA,MTR/2
17,4,168,AVENIDA DE BELLAVISTA - GASPAR CALDERAS - ASENSIO Y TOLEDO - CAMINO DE LA ERMITA DE LA V.DE VALME ,DYNAMIC
11,24,169,SAMANIEGO - IMAGINERO LUIS ALVAREZ DUARTE - SAN PAGES,DYNAMIC
8,5,170,RONDA DEL TAMARGUILLO - AVENIDA DE LA PAZ,MF
8,4,171,AVENIDA DE LA PAZ - NTRA. SRA. DE LAS MERCEDES - AMORES Y AMORIOS,SENTINEL
51,21,172,PP. CARRETERA DE BRENES - SAN CAYETANO - SE-112 (PP. CARRETERA BRENES (A8008)),DYNAMIC
50,29,173,AVENIDA DO√ëA FRANCISQUITA - SIMON BOLIVAR - LOS CLAVELES,MFU
9,14,174,AVENIDA ALCALDE JUAN FERNANDEZ - CLAUDIO GUERIN,SENTINEL
52,32,175,AVENIDA DE LA CRUZ DEL CAMPO - ALEJANDRO COLLANTES,DYNAMIC
9,13,176,AVENIDA ALCALDE JUAN FERNANDEZ - ALBERCHE,SENTINEL
9,11,177,AVENIDA   CIUDAD   JARDIN,MTR/2
10,17,178,AVENIDA DE LA CRUZ DEL CAMPO,MTR/2
14,8,179,TESALONICA - DAMASCO - JERUSALEN - LUIS MAZZANTINI,MFU
50,23,180,PP. AVENIDA DE JEREZ - MALLORCA,MF5
11,2,181,CARRETERA CARMONA - LOPEZ DE LEGAZPI - SANTA MARIA DE LEZAMA,MFU
1,10,182,ARROYO - SALESIANOS - URQUIZA,SENTINEL
2,10,183,AVENIDA SANCHEZ PIZIUAN - DIAMANTE,DYNAMIC
52,31,184,PP.SU EMINENCIA - ACCESO PARQUE GUADAIRA,RTAC
11,13,185,AVENIDA KANSAS CITY - TESALONICA - AVENIDA VEINTIOCHO DE FEBRERO,MFU
23,5,186,CORTIJO DE LAS CASILLAS - ESPARTEROS,DYNAMIC_T3
23,6 ,187,CORTIJO DE LAS CASILLAS - CAMINO DE LOS TOROS,DYNAMIC
10,20,188,AVENIDA LUIS DE MORALES - LUIS ARENAS LADISLAO,DYNAMIC
8,9,189,AVENIDA DE LA PAZ - ACCESO POLIGONO NAVISA - TORRE DE DAVID,DYNAMIC
8,21,190,FELIPE II - JES⁄S DE LA VICTORIA,MTR/2
15,11,191,SECOYA - ALGODONERA - NUCLEO INDUSTRIAL VIRGEN DE LOS REYES,DYNAMIC
10,22,192,AVENIDA LUIS MONTOTO - SAN BENITO - MANUEL HALCON,MF
2,13,193,DOCTOR FEDRIANI - MANZANA,DYNAMIC_T3
51,11,194,MEDINA Y GALNARES - MIGUEL ROMERO MARTINEZ - CAZON - ALMIRANTE VALDES,MF5
7,13,195,AVENIDA MANUEL SIUROT - DOMINGO TEJERA,MF5
10,3,196,AVENIDA EDUARDO DATO - SAN JUAN DE DIOS - JOSE LUIS DE CASSO,DYNAMIC
9,1,197,AVENIDA RAMON Y CAJAL - AVION CUATRO VIENTOS - ENRAMADILLA,DYNAMIC
12,21,198,AVENIDA SAN JUAN DE LA SALLE - CISNEO ALTO - FAURA - ROMERO,MFU
11,4,199,AVENIDA MIRAFLORES - ALMADEN DE LA PLATA - GENERAL MARVA,MFU
13,8,200,AVENIDA DE LOS GAVILANES - AVENIDA DO—A FRANCISQUITA - PUERTO DE PIEDRAFITA,RTAC
15,16,201,CIUDAD DE CHIVA - CIUDAD DE LIRIA - TURIA,DYNAMIC
15,17,202,CIUDAD DE CHIVA - AVENIDA DE ILDEFONSO MARA—ON LAVIN,RTAC
1,9,203,PLAZA DE ANTONIO MARTELO - ARROYO - SAN JUAN BOSCO,MTR/2
9,18,204,VILLEGAS MARMOLEJOS - SANTA MARIA MAZZARELLO,MTR/2
8,10,205,RONDA NUESTRA SE—ORA DE LA OLIVA - AVENIDA DE LAS LETANIAS,DYNAMIC
4,17,206,REPUBLICA ARGENTINA - VIRGEN DE AFRICA - VIRGEN DE FATIMA,DYNAMIC
21,14,207,AVENIDA DE LA BORBOLLA - LAS CRUZADAS,SENTINEL
21,15,208,PP. AVENIDA DE LA BORBOLLA - CUARTEL DE INGENIEROS,SENTINEL
3,22,209,TORNEO - PUERTA DE SAN JUAN DE ACRE (ANTIGUA GUADALQUIVIR),SENTINEL
2,21,210,SAN JER”NIMO - TRAVIESA,DYNAMIC
1,19,211,PLAZA SAN PEDRO - PLAZA CRISTO DE BURGOS - IMAGEN - ALMIRANTE APODACA,DYNAMIC
1,16,213,ARROYO - JOSE LAGUILLO,SENTINEL
11,23,214,ARROYO - FRANCISCO ARI—O - SAMANIEGO,MFU
1,17,215,PU—ONROSTRO - VALLE - JAUREGUI - PUERTA DEL OSARIO,DYNAMIC
12,2,216,AVENIDA MIRAFLORES - SANTA M. ORDAZ - MARGARITA - CONDE DE HALCON - ALHELI - SANTA M. DE LOS REYES,MFU
4,1,217,PASEO COLON - DOS DE MAYO,MF4/2
14,4,218,AVENIDA MONTES SIERRA - UTRERA DE MOLINA - ADA - TESALONICA,MFU
11,3,219,CARRETERA CARMONA,MFU
9,15,220,AVENIDA SAN FRANCISCO JAVIER - SANTA JOAQUINA DE VEDRUNA - CAMILO JOSE CELA,DYNAMIC
50,22,221,CARRETERA SU EMINENCIA - LUIS ORTIZ MU—OZ - POLIGONO SUR,MF5
13,3,222,AVENIDA  HYTASA - JOSE MARIA DE PEREDA   - PEDRO MU—OZ TORRES,MFU
54,2,223,AVENIDA CONSTITUCION - SANTO TOMAS,MG
54,1,224,AVENIDA CONSTITUCION - ALEMANES,MG
4,8,225,PASEODELAS DELICIAS - LA RABIDA,SENTINEL
50,15,226,PLAZA DEL DUQUE - CAMPANA - AMOR DE DIOS - JAVIER LASSO DE LA VEGA - TARIFA,MF5
50,16,227,PLAZA DE VILLASIS VILLA - LARANA - ORFILA - CUNA,MF5
8,26,228,PP. AVENIDA RAMON CARANDE - PEDRO SALINAS,DYNAMIC
52,5,229,AVENIDA DE LA RAZA - PROFESOR GARCIA GONZALEZ,RTAC
5,10,230,PAGES DEL CORRO - SAN VICENTE DE PAUL - PURU—UELA - CLARA DE JESUS MONTERO,MTR/2
8,14,231,ALMIRANTE TOPETE - ESTEPA - CONCEPCION ARENAL,MTR/2
9,10,232,AVENIDA SAN JUAN DE LA CRUZ - CARLOS GARCIA OVIEDO,MTR/2
14,5,233,EFESO-TARSO- ADA-JERUSALEN,MFU
21,6,234,EDUARDO DATO - JIMENEZ ARANDA,DYNAMIC
1,23,235,JOSE LAGUILLO - LOPE DE VEGA,SENTINEL
2,20,236,AVENIDA LA BARZOLA - PUEBLO PALESTINO - SANCHO DAVILA,DYNAMIC_T3
14,14,237,AMOR-COLEGIO AMATE,MFU
50,24,238,PP. AVENIDA DE JEREZ - JAZMIN,MF5
3,12,239,MIRAFLORES - S.J. BOSCO,DYNAMIC
12,9,240,AVENIDA PINO MONTANO - ORFEBRE DOMINGUEZ VAZQUEZ - ROMERO,DYNAMIC_T3
10,1,241,AVENIDA LUIS MONTOTO - MAESE FARFAN,MF
7,16,242,AVENIDA DE LA RAZA - PAEZ DE RIVERA,MF5
7,15,243,AVENIDA MANUEL SIUROT - RAFAEL SALGADO,MF5
9,19,244,AVENIDA DIEGO MARTINEZ BARRIOS - AVION CUATRO VIENTOS,SENTINEL
9,20,245,AVENIDA DIEGO MARTINEZ BARRIOS - JOSE SARAMAGO - ANGEL GELAN,MTR/4
20,2,246,GLORIETA DE LETONIA - AVENIDA DE JEREZ - AVENIDA DE ALEMANIA - HOSPITAL MILITAR,MF5
2,15,247,P.P. CARDENAL ILUNDAIN,SENTINEL
12,7,248,AVENIDA PINO MONTANO - ESTAFETA - PROFESOR TIERNO GALVAN,DYNAMIC_T3
14,6,249,EFESO - AVENIDA DE LA SOLEA - DOCTOR   LAFFON SOTO,MFU
11,20,250,THARSIS - ANDRES SEGOVIA - CARMEN MARTINEZ SANCHO,MFU
14,10,251,AVENIDA MONTES SIERRA - AVENIDA SANTA CLARA DE CUBA - RAFAEL BECA MATEOS,MFU
14,9,252,AVENIDA SANTA CLARA DE CUBA - DAMASCO - ANTIOQUIA,MFU
14,7,253,DOCTOR LAFFON SOTO - TESALONICA - AVENIDA DE PEORO ROMERO,MFU
11,10,254,MACEDONIA-AVENIDA VILLAS DE CUBA,MFU
21,13,255,PP. AVENIDA DE PORTUGAL - GRAN CAPITAN,SENTINEL
5,8,256,ESPERANZA DE TRIANA - EVANGELISTA,MTR/2
15,3,257,AVENIDA ALCALDE LUIS URU—UELA - ACCESO CARREFOUR SAN PABLO,DYNAMIC_T3
15,29,258,GLORIETA PALACIO DE CONGRESOS - AVENIDA ALCALDE LUIS URU—UELA,MF5
12,17,259,AVENIDA DE LA MUJER TRABAJADORA - AVENIDA DE LAS ASOCIACIONES    DE VECINOS,MFU
11,21,260,ARROYO - THARSIS - VICENTE ALANIS,MFU
7,20,261,AVENIDA REINA MERCEDES - TRAMONTANA - PROFESOR GARCIA GONZALEZ,MF5
13,2,262,CARRETERA SU EMINENCIA - ACCESO INDUYCO - PARQUE EMPRESARIAL EL REFUGIO,MFU
10,24,263,MARQUES DE PICKMAN - MARIANO BENLLIURE - ARZOBISPO SALCEDO,DYNAMIC_T3
51,20,264, CARRETERA DE BRENES - CARRETERA DE MIRAFLORES - VEREDA POCO ACEITE (CTRA-SE-112-VALDEZORRAS),MF5
14,2,265,CLEMENTE HIDALGO - ALEJANDRO COLLANTES (R.TAMARGUILLO - ALEJANDRO COLLANTES),MFU
8,6,266,RONDA DEL TAMARGUILLO - ALCAMPO - PIEL DE TORO,DYNAMIC
22,3,267,GLORIETA DE SAN LAZARO,MF
23,1,268, RONDA URBANA NORTE - AVENIDA PINO MONTANO - CORTIJO DE LAS CASILLAS - CORRAL DE LA CARIDAD,DYNAMIC
23,2,269,RONDA URBANA NORTE - POLIGONO STORE - CARRETERA MIRAFLORES,MFU
23,4,270,RONDA URBANA NORTE - POLIGONO CALONGE - METALURGIA,MFU
11,14,271,AVENIDA KANSAS CITY - EFESO - AVENIDA ALCALDE MANUEL DEL VALLE,MFU
